name,rarity,value,relativeWeight
Thomas - Wide-Eyed Recruit,Common,$0.05 ,1
Lilo - Snow Artist,Common,$0.10 ,1
Pudge - Controls the Weather,Uncommon,$0.23 ,1
Pumbaa - Winter Warthog,Common,$0.05 ,1
Tiana - Warm and Happy,Common,$0.06 ,1
Nakoma - Waiting Out the Storm,Common,$0.06 ,1
Stitch - Carefree Snowboarder,Rare,$1.07 ,1
Pocahontas - Finding the Way,Common,$0.09 ,1
David - Protective Snowboarder,Common,$0.05 ,1
Fangmeyer - Icy Officer,Common,$0.05 ,1
Chief Powhatan - Protective Leader,Uncommon,$0.23 ,1
Sarabi - Protecting the Pride,Common,$0.08 ,1
Grandmother Willow - Ancient Advisor,Uncommon,$0.92 ,1
Cobra Bubbles - Dedicated Official,Rare,$0.12 ,1
John Smith - Snow Tracker,Uncommon,$0.05 ,1
Timon - Snowball Swiper,Rare,$0.13 ,1
Lilo - Rock Star,Super Rare,$0.60 ,1
Pleakley - Arctic Naturalist,Uncommon,$0.09 ,1
Jumba Jookiba - Prolific Inventor,Rare,$0.19 ,1
Nani - Stage Manager,Uncommon,$0.29 ,1
Reuben - Sandwich Expert,Rare,$0.52 ,1
Pocahontas - Peacekeeper,Legendary,$3.38 ,1
Simba - Playful Pouncer,Uncommon,$0.06 ,1
Bambi - Ethereal Fawn,Super Rare,$0.43 ,1
Angel - Siren Singer,Uncommon,$0.23 ,1
Widow Tweed - Kindly Soul,Rare,$0.14 ,1
Percy - Pupsicle,Common,$0.06 ,1
Raging Storm,Super Rare,$0.80 ,1
Akood et Emuti,Rare,$1.34 ,1
Mother Will Protect You,Common,$0.06 ,1
Wisdom of the Willow,Uncommon,$0.11 ,1
Ohana Means Family,Legendary,$15.80 ,1
John Smith's Compass,Rare,$0.21 ,1
Zootopia - Tundratown,Common,$0.05 ,1
Nala - Romping in the Snow,Common,$0.04 ,1
Alice - Well-Read Whisper,Uncommon,$0.12 ,1
Tigger - Bouncing All the Way,Common,$0.10 ,1
Isis Vanderchill - Ice Queen of St. Canard,Common,$0.05 ,1
Flit - Reflective Hummingbird,Uncommon,$0.05 ,1
Morgana Macawber - Self-Centered Spellcaster,Common,$0.04 ,1
Rabbit - Fed Up,Uncommon,$0.04 ,1
Pocahontas - Following the Wind,Super Rare,$1.47 ,1
Darkwing Duck - Darkwolf Dog,Common,$0.05 ,1
Taran - Magically Armed,Uncommon,$0.06 ,1
Eeyore - In the Way,Rare,$0.17 ,1
Meeko - Skittish Scrounger,Uncommon,$0.09 ,1
Morgana Macawber - Reformed Spellcaster,Rare,$0.12 ,1
Tinker Bell - Snowflake Collector,Legendary,$1.48 ,1
Genie - Magical Researcher,Rare,$1.01 ,1
Anna - Soothing Sister,Legendary,$2.15 ,1
Kristoff - Icy Explorer,Rare,$0.17 ,1
Anna - Little Sister,Uncommon,$0.07 ,1
Marshmallow - Cranky Climber,Rare,$0.25 ,1
Space Cows - Unexpected Allies,Common,$0.04 ,1
Christopher Robin - Joining the Fun,Uncommon,$0.20 ,1
Lumpy - Playful Heffalump,Common,$0.05 ,1
"Witches of Morva - Orddu, Orwen, and Orgoch",Rare,$0.15 ,1
Heihei - Persistent Presence,Common,$0.05 ,1
Pua - Disgruntled Pig,Common,$0.04 ,1
Sven - Leaping Reindeer,Super Rare,$0.81 ,1
Do You Want to Build A Snowman?,Rare,$0.35 ,1
Come Out and Fight!,Common,$0.05 ,1
Swordplay,Common,$0.05 ,1
Colors of the Wind,Super Rare,$0.27 ,1
Mother's Necklace,Uncommon,$0.04 ,1
Mystical Inkcaster,Rare,$0.09 ,1
Pot of Honey,Common,$0.05 ,1
The Frozen Vine - Monstrous Plant,Uncommon,$0.06 ,1
Mulan - Resourceful Recruit,Super Rare,$1.18 ,1
Stitch - Naughty Experiment,Common,$0.07 ,1
Big Mama - Clever and Calming,Uncommon,$0.05 ,1
Minnie Mouse - Spinning Skater,Common,$0.05 ,1
Yao - Snow Warrior,Common,$0.03 ,1
Chien-Po - Snow Warrior,Uncommon,$0.06 ,1
Ling - Snow Warrior,Rare,$0.21 ,1
Boomer - Has the Beak,Common,$0.05 ,1
Chernabog - Unnatural Force,Super Rare,$0.23 ,1
Dinky - Has the Brains,Common,$0.05 ,1
Stegmutt - Clumsy Dinosaur,Rare,$0.15 ,1
Squeaks - Cozy Caterpillar,Common,$0.05 ,1
Aladdin - On the Edge of Adventure,Common,$0.03 ,1
Mushu - Sneaky Dragon,Uncommon,$0.06 ,1
Goofy - Ghost of Jacob Marley,Super Rare,$0.27 ,1
Copper - Champion of the Forest,Rare,$0.23 ,1
Copper - Hound Pup,Common,$0.06 ,1
Vixey - Forest Friend,Uncommon,$0.08 ,1
Tod - All Alone,Common,$0.05 ,1
Minnie Mouse - Mrs. Cratchit,Rare,$0.25 ,1
White Rabbit - Late Again,Uncommon,$0.12 ,1
Tod - Playful Kit,Rare,$0.25 ,1
Mickey Mouse - Snowboard Ace,Uncommon,$0.08 ,1
Tod - Knows All the Tricks,Legendary,$3.29 ,1
Donald Duck - Fred Honeywell,Legendary,$3.66 ,1
Strike A Good Match,Common,$0.06 ,1
Snowball Fight,Common,$0.04 ,1
Freeze the Vine,Rare,$0.13 ,1
Education or Elimination,Uncommon,$0.11 ,1
Snow Fort,Uncommon,$0.16 ,1
Rafiki's Bakora Staff,Uncommon,$0.05 ,1
Retro Evolution Device,Rare,$0.16 ,1
Battering Ram,Rare,$0.20 ,1
Game Preserve - Protected Land,Common,$0.08 ,1
Wreck-it Ralph - Raging Wrecker,Legendary,$2.51 ,1
Scrooge McDuck - Ghostly Ebenezer,Uncommon,$0.15 ,1
Donald Duck - Nephew Fred,Common,$0.05 ,1
Taurus Bulba - Steerminator,Common,$0.04 ,1
Copper - On the Scent,Uncommon,$0.11 ,1
Mulan - Ready for Battle,Uncommon,$0.10 ,1
Maui - Snow Slider,Common,$0.04 ,1
Fa Zhou - Honorable Warrior,Common,$0.07 ,1
Liquidator - Iced Over,Uncommon,$0.14 ,1
Elisa Maza - Transformed Gargoyle,Rare,$0.17 ,1
Iduna - Alarmed Queen,Common,$0.03 ,1
Agnarr - King of Arendelle,Common,$0.03 ,1
Negaduck - Evil Doppelganger,Common,$0.10 ,1
Negaduck - Public Enemy Number One,Rare,$0.29 ,1
Hercules - Spectral Demigod,Common,$0.05 ,1
Beast - Snowfield Troublemaker,Super Rare,$0.24 ,1
Slushy - Glacial Guster,Uncommon,$0.11 ,1
Goofy - Marley's Clumsy Spirit,Common,$0.05 ,1
Goofy - Klutzy Skier,Rare,$0.24 ,1
Olaf - Snowman of Action,Rare,$0.20 ,1
Elsa - Ice Artisan,Legendary,$3.23 ,1
Scrooge McDuck - Ebenezer Scrooge,Super Rare,$0.35 ,1
Elsa - Concerned Sister,Uncommon,$0.09 ,1
Willie the Giant - Ghost of Christmas Present,Rare,$0.22 ,1
Nani's Payback,Super Rare,$0.24 ,1
Force of a Great Typhoon,Common,$0.10 ,1
Marching Off to Battle,Common,$0.12 ,1
The Cold Never Bothered Me,Rare,$0.19 ,1
Grab Your Bow,Uncommon,$0.14 ,1
Lonely Grave,Uncommon,$0.06 ,1
Kristoff's Lute,Rare,$0.15 ,1
Scrooge's Counting House - Ebenezer's Office,Uncommon,$0.10 ,1
Graveyard of Christmas Future - Lonely Resting Place,Rare,$0.22 ,1
Beast's Castle - Winter Gardens,Common,$0.08 ,1
Roo - Little Helper,Uncommon,$0.08 ,1
Kanga - Peaceful Gatherer,Common,$0.06 ,1
Piglet - Entranced by Snow,Common,$0.05 ,1
Mickey Mouse - Tiny Tim's Father,Common,$0.04 ,1
Minnie Mouse - Tiny Tim's Mother,Common,$0.06 ,1
Sina - Vigilant Parent,Common,$0.05 ,1
Honker Muddlefoot - Timid Genius,Common,$0.05 ,1
Daisy Duck - Isabel,Uncommon,$0.08 ,1
Darkwing Duck - Drake Mallard,Uncommon,$0.14 ,1
Jiminy Cricket - Ghost of Christmas Past,Uncommon,$0.08 ,1
Piglet - Cocoa Maker,Rare,$0.18 ,1
Gramma Tala - Connected to Nature,Rare,$0.16 ,1
Gosalyn Mallard - Curious Child,Uncommon,$0.08 ,1
Darkwing Duck - Dashing Gadgeteer,Super Rare,$0.29 ,1
Winnie the Pooh - Hungry Bear,Common,$0.05 ,1
Scrooge McDuck - Reformed Ebenezer,Legendary,$2.65 ,1
Splatter Phoenix - Rejected Artist,Uncommon,$0.14 ,1
Pete - Ghost of Christmas Future,Rare,$1.93 ,1
Moana - Curious Explorer,Legendary,$14.52 ,1
Tamatoa - Seeker of Shine,Super Rare,$0.29 ,1
Morty Fieldmouse - Tiny Tim,Rare,$0.23 ,1
Belle - Snowfield Strategist,Super Rare,$0.69 ,1
Mickey Mouse - Bob Cratchit,Rare,$0.22 ,1
Scrooge McDuck - Miserly Ebenezer,Common,$0.07 ,1
Chief Tui - Weaving a Tale,Common,$0.04 ,1
Visiting Christmas Past,Rare,$0.18 ,1
Let It Go,Rare,$0.64 ,1
Distract,Common,$0.06 ,1
Wipe Out!,Uncommon,$0.04 ,1
Blue Smoke,Common,$0.05 ,1
Tiny Tim's Crutch,Common,$0.04 ,1
Darkwing's Chair Set,Rare,$0.17 ,1
Darkwing's Gas Device,Uncommon,$0.11 ,1
Hidden Trap,Uncommon,$0.06 ,1
Rapunzel - Ethereal Protector,Rare,$0.15 ,1
Launchpad - Hideout Defender,Uncommon,$0.11 ,1
Prince Naveen - Bundled Up,Common,$0.03 ,1
Darkwing Duck - Crime Fighter,Common,$0.08 ,1
Li Shang - Solemn Son,Common,$0.06 ,1
Gantu - Hamsterviel's Accomplice,Uncommon,$0.09 ,1
Launchpad - Trusty Sidekick,Common,$0.07 ,1
